City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,13.99,96,55,6.5,ZA,1697509093
1,constantia,44.1833,28.65,4.38,58,10,1.75,RO,1697508986
2,noosa heads,-26.3833,153.15,23.52,61,96,7.59,AU,1697508919
3,thompson,55.7435,-97.8558,8.09,87,75,1.03,CA,1697509093
4,sao paulo de olivenca,-3.3783,-68.8725,22.96,97,59,0.72,BR,1697509093
5,waitangi,-43.9535,-176.5597,14.34,87,65,3.58,NZ,1697509094
6,puerto natales,-51.7236,-72.4875,4.72,91,100,4.61,CL,1697509094
7,kodiak,57.79,-152.4072,8.73,93,100,2.57,US,1697509094
8,invercargill,-46.4,168.35,11.68,57,57,4.92,NZ,1697509094
9,lihue,21.9789,-159.3672,27.77,71,75,4.63,US,1697509094
10,cascais,38.6979,-9.4215,22.64,96,12,13.41,PT,1697508972
11,ushuaia,-54.8,-68.3,5.81,70,75,6.71,AR,1697509095
12,adamstown,-25.066,-130.1015,22.13,85,9,3.2,PN,1697509095
13,tadine,-21.55,167.8833,23.82,78,98,5.67,NC,1697509095
14,longyearbyen,78.2186,15.6401,-4.09,63,40,5.66,SJ,1697509095
15,college,64.8569,-147.8028,4.14,76,75,2.06,US,1697509095
16,edinburgh of the seven seas,-37.0676,-12.3116,11.93,72,55,4.22,SH,1697509096
17,port-aux-francais,-49.35,70.2167,2.86,87,94,12.68,TF,1697509096
18,panjab,34.388,67.0233,1.21,86,2,1.16,AF,1697509096
19,hithadhoo,-0.6,73.0833,27.38,69,100,7.71,MV,1697509096
20,yellowknife,62.456,-114.3525,4.12,100,20,3.09,CA,1697509097
21,minas de marcona,-15.2119,-75.1103,14.66,85,81,3.88,PE,1697509038
22,bera,24.0833,89.6167,26.4,72,2,1.08,BD,1697509097
23,cataingan,12.003,123.992,28.53,75,100,3.16,PH,1697509097
24,yuzhno-kurilsk,44.0306,145.8556,10.76,75,47,6.29,RU,1697509097
25,jalai nur,49.45,117.7,7.29,55,35,9.55,CN,1697509098
26,camayenne,9.535,-13.6878,26.71,84,84,2.72,GN,1697509098
27,chonchi,-42.6128,-73.8092,7.56,98,11,1.72,CL,1697509050
28,don luan,11.5333,106.9167,28.86,77,93,0.37,VN,1697509098
29,bakchar,57.0186,82.0711,7.97,94,100,2.26,RU,1697509098
30,klyuchi,52.2667,79.1667,9.5,70,100,3.81,RU,1697509098
31,sahaswan,28.0833,78.75,20.21,79,53,1.07,IN,1697509099
32,conde,-7.2597,-34.9075,22.7,88,20,2.06,BR,1697508880
33,swakopmund,-22.6833,14.5333,12.77,88,0,0.64,NA,1697509099
34,port mathurin,-19.6833,63.4167,24.24,85,3,3.27,MU,1697509099
35,wailua homesteads,22.0669,-159.378,27.44,77,75,4.63,US,1697509099
36,vejalpur,22.6833,73.5667,25.22,60,0,1.47,IN,1697509099
37,olonkinbyen,70.9221,-8.7187,0.18,87,98,8.14,SJ,1697509100
38,colac,-38.3333,143.5833,15.65,38,2,0.63,AU,1697509100
39,puerto ayora,-0.7393,-90.3518,23.64,94,37,1.34,EC,1697509100
40,ihosy,-22.4,46.1167,19.34,90,88,1.74,MG,1697509100
41,vilyuchinsk,52.9306,158.4028,9.15,93,100,12.42,RU,1697509101
42,guerrero negro,27.9769,-114.0611,20.97,81,0,6.96,MX,1697509101
43,kavaratti,10.5669,72.642,28.09,75,100,4.62,IN,1697509101
44,selfoss,63.9331,-20.9971,3.91,85,100,2.72,IS,1697509101
45,nikolayevsk-on-amure,53.1406,140.73,5.84,93,100,3.93,RU,1697509101
46,saint-joseph,-21.3667,55.6167,22.21,87,47,0.82,RE,1697509102
47,kayangel,8.0823,134.7173,27.95,77,77,2.89,PW,1697509102
48,albany,42.6001,-73.9662,10.81,80,100,1.67,US,1697508899
49,saipan,15.1355,145.701,30.39,74,40,5.66,MP,1697509102
50,imbituba,-28.24,-48.6703,19.92,95,100,6.74,BR,1697509081
51,stanley,54.868,-1.6985,-0.99,100,0,1.03,GB,1697509102
52,ribeira grande,38.5167,-28.7,19.32,89,100,0.45,PT,1697509103
53,vadso,70.0744,29.7487,1.49,80,93,4.12,NO,1697509103
54,howard springs,-12.497,131.047,33.79,24,72,3.15,AU,1697509103
55,tuzlukcu,38.4778,31.6264,11.06,82,10,1.52,TR,1697509103
56,grytviken,-54.2811,-36.5092,-0.13,92,59,4.58,GS,1697509103
57,waddan,29.1614,16.139,20.16,38,0,3.58,LY,1697509104
58,ain touta,35.3768,5.9,15.89,36,26,2.19,DZ,1697509104
59,hadibu,12.65,54.0333,26.8,75,1,1.28,YE,1697509104
60,novodvinsk,64.4165,40.8122,3.77,78,100,4.23,RU,1697509104
61,ilulissat,69.2167,-51.1,-8.99,67,100,11.83,GL,1697509105
62,hermanus,-34.4187,19.2345,15.29,89,9,4.23,ZA,1697509105
63,cartagena del chaira,1.3349,-74.8429,22.81,92,60,1.47,CO,1697509105
64,port elizabeth,-33.918,25.5701,15.73,92,0,2.24,ZA,1697509105
65,west island,-12.1568,96.8225,26.99,78,75,7.2,CC,1697509106
66,kudahuvadhoo,2.6708,72.8944,27.61,77,19,7.49,MV,1697509106
67,blackmans bay,-43.0167,147.3167,18.74,47,11,0.45,AU,1697509106
68,talnakh,69.4865,88.3972,-0.44,95,100,2.09,RU,1697509107
69,avarua,-21.2078,-159.775,23.03,64,75,5.14,CK,1697509107
70,mananjary,-21.2167,48.3333,22.61,96,38,1.84,MG,1697509107
71,tela,15.7833,-87.45,25.55,89,100,2.78,HN,1697509107
72,lebu,-37.6167,-73.65,9.73,86,0,9.11,CL,1697509107
73,dawesville,30.9224,-84.0091,15.76,66,100,0.89,US,1697509107
74,bethel,41.3712,-73.414,11.47,84,75,0.0,US,1697508954
75,arraial do cabo,-22.9661,-42.0278,22.54,95,46,10.94,BR,1697509109
76,sao vicente,-23.9631,-46.3919,25.1,26,100,1.99,BR,1697508981
77,touros,-5.1989,-35.4608,25.14,76,54,7.69,BR,1697509109
78,nyurba,63.2842,118.3319,-2.2,90,100,4.02,RU,1697509109
79,acarau,-2.8856,-40.12,25.9,77,2,5.84,BR,1697508873
80,haiku-pauwela,20.9219,-156.3051,28.01,68,40,8.75,US,1697509110
81,gubkinskiy,64.434,76.5026,1.69,93,100,2.98,RU,1697509110
82,san luis,-33.295,-66.3356,14.39,27,0,4.25,AR,1697509110
83,bredasdorp,-34.5322,20.0403,13.72,94,81,2.44,ZA,1697509111
84,khanpur,28.6453,70.6567,20.96,68,64,7.58,PK,1697509111
85,hilo,19.7297,-155.09,27.36,80,100,4.63,US,1697508846
86,jamestown,42.097,-79.2353,9.77,98,100,2.57,US,1697508899
87,san bernardo del viento,9.3533,-75.9524,27.0,82,88,1.5,CO,1697509111
88,bilibino,68.0546,166.4372,-10.58,95,99,1.68,RU,1697509112
89,phu ly,20.5411,105.9139,27.78,59,54,1.93,VN,1697509112
90,zeya,53.75,127.2667,1.94,37,86,1.54,RU,1697509112
91,papatowai,-46.5619,169.4708,10.17,55,79,5.18,NZ,1697509112
92,bamboo flat,11.7,92.7167,30.05,74,40,3.09,IN,1697509112
93,tolanaro,-25.0319,46.9987,21.02,87,100,0.97,MG,1697509077
94,georgetown,5.4112,100.3354,26.64,90,40,5.66,MY,1697508895
95,villa bruzual,9.3328,-69.1208,24.71,86,100,0.78,VE,1697509113
96,coquimbo,-29.9533,-71.3436,13.85,88,75,1.54,CL,1697509113
97,vorgashor,67.5833,63.95,1.78,97,100,5.11,RU,1697509113
98,campbell river,50.0163,-125.2446,13.74,100,75,2.06,CA,1697509114
99,sosnovo-ozerskoye,52.5249,111.5418,3.0,56,61,9.32,RU,1697509114
100,tucumcari,35.1717,-103.725,14.91,36,0,1.54,US,1697509114
101,salto,-31.3833,-57.9667,21.04,92,78,3.13,UY,1697509114
102,sao gabriel da cachoeira,-0.1303,-67.0892,23.48,94,78,0.11,BR,1697509114
103,thunder bay,48.4001,-89.3168,0.99,93,0,1.03,CA,1697509115
104,margate,51.3813,1.3862,12.17,69,100,3.13,GB,1697509115
105,kapuskasing,49.4169,-82.4331,-0.95,100,0,1.03,CA,1697508962
106,kijang,35.2442,129.2139,17.85,25,0,0.65,KR,1697509037
107,badger,64.8,-147.5333,4.09,72,75,2.06,US,1697509116
108,slavgorod,52.9978,78.6449,8.3,83,100,3.4,RU,1697509116
109,along,28.1667,94.7667,22.54,58,7,0.25,IN,1697509116
110,lake carmel,41.4615,-73.671,10.73,88,75,0.45,US,1697509116
111,vernal,40.4555,-109.5287,13.14,46,0,3.6,US,1697508975
112,qaqortoq,60.7167,-46.0333,0.61,92,79,2.15,GL,1697509117
113,alesund,62.4723,6.1549,12.09,93,75,9.26,NO,1697509117
114,hawaiian paradise park,19.5933,-154.9731,27.24,78,100,4.63,US,1697509117
115,jinchang,38.4953,102.1739,10.97,44,68,2.17,CN,1697509117
116,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,88,75,4.0,RU,1697509117
117,mccook,40.2019,-100.6257,13.25,55,0,3.09,US,1697509017
118,hermiston,45.8404,-119.2895,18.01,80,20,0.0,US,1697509118
119,punta arenas,-53.15,-70.9167,6.06,81,75,6.17,CL,1697509118
120,otjiwarongo,-20.4637,16.6477,15.67,24,4,5.26,NA,1697509118
121,kapa'a,22.0752,-159.319,28.18,74,75,4.63,US,1697509118
122,nishinoomote,30.7333,131.0,22.31,73,75,5.14,JP,1697509118
123,mana,5.6592,-53.7767,26.9,86,67,3.6,GF,1697509119
124,utrik,11.2278,169.8474,28.41,74,24,7.39,MH,1697509119
125,dunedin,-45.8742,170.5036,12.11,60,96,2.24,NZ,1697509030
126,kristiansund,63.1115,7.732,8.36,87,100,5.14,NO,1697509119
127,galveston,29.3669,-94.9669,17.98,62,0,4.63,US,1697508882
128,brevard,28.292,-80.7492,18.98,65,75,5.66,US,1697509119
129,beau vallon,-20.4189,57.6953,22.34,94,40,1.54,MU,1697509120
130,thinadhoo,0.5333,72.9333,27.53,69,100,7.3,MV,1697509120
131,kharan,28.5833,65.4167,19.54,25,0,2.73,PK,1697509120
132,sudislavl',57.8817,41.7083,6.72,92,100,4.23,RU,1697509120
133,afif,23.9065,42.9172,22.15,19,5,2.87,SA,1697509121
134,al muwayh,22.4333,41.7583,21.88,53,0,3.73,SA,1697509121
135,dabou,5.3256,-4.3769,24.58,88,100,3.08,CI,1697509121
136,ust-nera,64.5667,143.2,-15.99,94,50,1.34,RU,1697509121
137,andergrove,-21.0833,149.1833,32.03,61,6,5.6,AU,1697509121
138,kavieng,-2.5744,150.7967,29.15,66,98,0.95,PG,1697509122
139,roma,43.2128,-75.4557,11.09,86,100,2.06,US,1697509122
140,bechar,31.6167,-2.2167,22.18,24,0,2.57,DZ,1697509122
141,yantarnyy,54.8717,19.9381,9.3,55,25,6.51,RU,1697509122
142,kasongo-lunda,-6.4667,16.8167,20.82,98,97,0.26,CD,1697509122
143,fort mcmurray,56.7268,-111.381,11.73,62,100,3.09,CA,1697508911
144,bikenibeu village,1.3673,173.1241,31.98,66,75,4.63,KI,1697509123
145,kalmunai,7.4167,81.8167,26.81,79,28,1.1,LK,1697509123
146,geraldton,-28.7667,114.6,27.23,47,0,4.63,AU,1697509123
147,hadithah,34.1397,42.3781,21.4,53,0,5.09,IQ,1697509123
148,clarksville,36.5298,-87.3595,12.14,88,100,2.06,US,1697509068
149,dubovskoye,47.4092,42.7575,8.37,65,96,8.6,RU,1697509124
150,narasapur,16.45,81.6667,26.69,68,18,0.83,IN,1697509124
151,laguna,38.421,-121.4238,24.08,60,0,3.09,US,1697509124
152,lamar,33.6668,-95.5836,11.95,70,0,2.06,US,1697509124
153,tura,25.5198,90.2201,23.85,76,0,0.5,IN,1697509124
154,mbuji-mayi,-6.15,23.6,22.01,87,41,0.21,CD,1697509124
155,inirida,3.8653,-67.9239,22.83,88,27,0.43,CO,1697509125
156,cidreira,-30.1811,-50.2056,18.85,96,100,2.38,BR,1697509125
157,igarka,67.4667,86.5833,-1.76,96,82,1.67,RU,1697509125
158,uturoa,-16.7333,-151.4333,25.76,79,50,6.55,PF,1697509125
159,codrington,-38.2667,141.9667,15.97,50,3,3.27,AU,1697509125
160,puerto madryn,-42.7692,-65.0385,10.8,60,6,7.51,AR,1697509126
161,arteche,12.2645,125.4048,29.61,67,48,2.9,PH,1697509126
162,nemuro,43.3236,145.575,11.62,53,17,9.58,JP,1697509126
163,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697509126
164,zonguldak,41.25,31.8333,7.2,95,97,1.4,TR,1697509127
165,aldan,58.6031,125.3894,-1.0,66,100,1.34,RU,1697509127
166,linhai,28.85,121.1167,25.52,38,0,0.92,CN,1697509127
167,port-vila,-17.7338,168.3219,28.78,65,40,3.6,VU,1697509127
168,mount isa,-20.7333,139.5,31.87,14,1,4.63,AU,1697509127
169,kununurra,-15.7667,128.7333,36.99,12,0,4.63,AU,1697509128
170,kailua-kona,19.6406,-155.9956,28.98,79,20,4.63,US,1697509128
171,tommot,58.9564,126.2925,-1.43,55,100,1.11,RU,1697509128
172,nogales,31.3086,-110.9422,26.76,19,0,0.0,MX,1697509128
173,alofi,-19.0595,-169.9187,25.94,61,75,10.29,NU,1697509077
174,atafu village,-8.5421,-172.5159,28.51,77,100,6.68,TK,1697509129
175,datong,40.0936,113.2914,14.77,36,97,2.54,CN,1697509129
176,enewetak,11.3474,162.3373,28.93,75,8,6.32,MH,1697509129
177,iqaluit,63.7506,-68.5145,-8.15,79,0,3.09,CA,1697509129
178,sao joao da barra,-21.6403,-41.0511,23.71,90,23,7.46,BR,1697509129
179,nar'yan-mar,67.6713,53.087,1.17,89,71,4.02,RU,1697509129
180,kitui,-1.367,38.0106,18.58,93,100,1.63,KE,1697509130
181,tiksi,71.6872,128.8694,-13.1,92,93,2.88,RU,1697509130
182,wewak,-3.5534,143.6268,29.11,73,60,2.05,PG,1697509130
183,palafrugell,41.9174,3.1631,17.46,53,81,2.25,ES,1697509130
184,st. john's,47.5649,-52.7093,9.43,97,100,11.32,CA,1697509130
185,drobeta-turnu severin,44.6319,22.6561,6.71,55,100,1.64,RO,1697509131
186,muisne,0.6,-80.0333,25.27,84,89,2.54,EC,1697509131
187,katsuura,35.1333,140.3,21.86,61,0,1.75,JP,1697509131
188,chinde,26.8418,88.0763,17.54,71,3,0.57,NP,1697509131
189,batar,46.7,21.8167,3.21,72,45,1.68,RO,1697509131
190,atar,20.5169,-13.0499,28.62,24,50,1.45,MR,1697509132
191,sultanah,24.4926,39.5857,27.25,17,0,1.54,SA,1697509132
192,ashkasham,36.6833,71.5333,0.76,91,100,0.71,AF,1697509132
193,fort stockton,30.894,-102.8793,19.03,40,0,3.09,US,1697509132
194,aykhal,66.0,111.5,-3.85,94,91,4.92,RU,1697509132
195,forster,-32.1667,152.5167,20.16,59,92,7.63,AU,1697509133
196,la ronge,55.1001,-105.2842,7.14,76,0,1.03,CA,1697509133
197,punta del este,-34.9667,-54.95,15.06,95,100,6.69,UY,1697509133
198,beira,-19.8436,34.8389,23.6,91,100,4.88,MZ,1697509133
199,anadyr,64.75,177.4833,-0.72,74,20,4.0,RU,1697509133
200,marine corps base hawaii - mcbh,21.4453,-157.7513,30.98,67,20,3.6,US,1697509133
201,vorkuta,67.5,64.0,2.01,96,100,4.87,RU,1697509134
202,koulikoro,14.0,-7.75,25.53,45,6,3.02,ML,1697509134
203,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697509134
204,taltal,-25.4,-70.4833,16.38,78,34,2.2,CL,1697509134
205,bandar abbas,27.1865,56.2808,26.99,94,0,2.06,IR,1697509134
206,la passe,45.5549,-0.8967,16.13,67,100,6.85,FR,1697509135
207,torghay,49.6339,63.4981,9.3,67,0,3.55,KZ,1697509135
208,hoi an,15.8794,108.335,25.98,93,100,4.53,VN,1697509135
209,happy valley-goose bay,53.3168,-60.3315,1.17,69,75,3.09,CA,1697509135
210,kirensk,57.7853,108.1119,3.9,95,100,3.58,RU,1697509135
211,beibei,29.8256,106.4339,25.26,71,95,0.95,CN,1697509135
212,port lincoln,-34.7333,135.8667,15.66,60,11,5.76,AU,1697509136
213,abepura,-2.6333,140.5833,33.45,49,20,2.06,ID,1697509136
214,weno,7.4515,151.8468,30.97,74,40,0.0,FM,1697509136
215,keflavik,64.0049,-22.5624,5.24,81,75,3.6,IS,1697509136
216,tazovsky,67.4667,78.7,0.75,82,100,2.73,RU,1697509137
217,nizhneudinsk,54.9076,99.0276,3.9,96,100,2.68,RU,1697509137
218,sisimiut,66.9395,-53.6735,-7.65,82,92,5.67,GL,1697509137
219,san luis de la loma,17.2706,-100.8939,25.07,90,100,3.61,MX,1697509137
220,mil'kovo,55.6078,37.7956,4.75,86,100,6.33,RU,1697509137
221,basco,20.4487,121.9702,27.24,76,50,8.61,PH,1697509137
222,piti village,13.4626,144.6933,31.84,72,40,3.6,GU,1697509138
223,buka,40.8108,69.1986,10.09,40,23,0.23,UZ,1697509138
224,pocoes,-14.5297,-40.3653,15.5,95,1,1.68,BR,1697509138
225,miquelon,47.0975,-56.3814,8.0,85,100,13.52,PM,1697509138
226,key west,24.5557,-81.7826,25.0,67,100,8.23,US,1697509028
227,fuglafjordur,62.244,-6.814,8.26,86,87,6.15,FO,1697509139
228,chadron,42.8294,-102.9999,11.82,71,0,0.0,US,1697509139
229,tsiombe,-25.3,45.4833,21.32,78,100,2.79,MG,1697509139
230,bayji,34.9311,43.487,21.11,44,0,2.17,IQ,1697509139
231,sorong,-0.8833,131.25,27.9,74,100,3.4,ID,1697509139
232,mahina,-17.5065,-149.489,28.87,61,40,2.57,PF,1697509139
233,conduaga,8.862,117.4893,30.18,65,100,0.27,PH,1697509140
234,ulladulla,-35.35,150.4667,18.2,54,97,7.35,AU,1697509140
235,paragominas,-2.9667,-47.4833,22.57,96,65,1.37,BR,1697509027
236,sherghati,24.5667,84.7833,22.79,72,2,1.64,IN,1697509140
237,puerto penasco,31.3167,-113.5333,29.27,41,0,1.53,MX,1697509140
238,koungou,-12.7336,45.2042,24.84,88,20,2.06,YT,1697509141
239,baikonur,45.6167,63.3167,9.26,49,0,5.76,KZ,1697509141
240,bage,-31.3314,-54.1069,18.88,94,100,2.06,BR,1697509089
241,udachny,66.4167,112.4,-3.64,100,94,0.85,RU,1697509141
242,caiaponia,-16.9567,-51.8103,25.67,45,4,1.57,BR,1697509142
243,santander,43.4647,-3.8044,23.62,52,0,7.72,ES,1697509142
244,vanimo,-2.6741,141.3028,29.9,64,64,2.75,PG,1697509142
245,olyokminsk,60.3736,120.4264,1.11,67,100,3.58,RU,1697509142
246,isafjordur,66.0755,-23.124,0.74,83,100,3.51,IS,1697509142
247,makoua,0.0069,15.6333,21.69,99,100,1.51,CG,1697509143
248,mendi,-6.1761,143.6513,22.02,58,35,2.74,PG,1697509143
249,remire-montjoly,4.9167,-52.2667,27.02,83,0,0.51,GF,1697509143
250,moree,-29.4667,149.85,25.24,13,0,4.91,AU,1697509143
251,margaret river,-33.95,115.0667,22.16,57,100,5.61,AU,1697509143
252,iskateley,67.6803,53.1512,1.12,89,75,4.02,RU,1697509143
253,bodaybo,57.8506,114.1933,3.56,89,100,2.51,RU,1697509144
254,atyrau,47.1167,51.8833,8.01,76,0,7.0,KZ,1697509144
255,ilha de mocambique,-15.0342,40.7358,25.06,90,46,6.11,MZ,1697509144
256,ibipeba,-11.6408,-42.0111,21.33,53,0,4.16,BR,1697509144
257,beledweyne,4.7358,45.2036,26.31,73,88,4.68,SO,1697509145
258,mejit,10.2753,170.8646,28.37,71,82,6.42,MH,1697509145
259,vila franca do campo,37.7167,-25.4333,20.49,99,89,4.09,PT,1697509145
260,pechora,65.1472,57.2244,4.92,90,100,3.58,RU,1697509145
261,kotlas,61.2611,46.6556,6.14,86,100,4.02,RU,1697509146
262,aketi,2.7388,23.7833,20.8,98,99,0.82,CD,1697509146
263,ishigaki,24.3448,124.1572,26.07,65,75,5.66,JP,1697509146
264,olinda,-8.0089,-34.8553,25.85,78,75,5.14,BR,1697508974
265,tazacorte,28.629,-17.9293,24.53,32,0,3.13,ES,1697509147
